// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 4.29 sec and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  48: 2048 op, 646638950.00 ns, 315.7417 us/op
WorkloadResult  49: 2048 op, 647480450.00 ns, 316.1526 us/op
WorkloadResult  50: 2048 op, 677094750.00 ns, 330.6127 us/op
WorkloadResult  51: 2048 op, 651426650.00 ns, 318.0794 us/op
WorkloadResult  52: 2048 op, 677567750.00 ns, 330.8436 us/op
WorkloadResult  53: 2048 op, 715643450.00 ns, 349.4353 us/op
WorkloadResult  54: 2048 op, 661874850.00 ns, 323.1811 us/op
WorkloadResult  55: 2048 op, 672078550.00 ns, 328.1634 us/op
WorkloadResult  56: 2048 op, 705793650.00 ns, 344.6258 us/op
WorkloadResult  57: 2048 op, 667979750.00 ns, 326.1620 us/op
WorkloadResult  58: 2048 op, 659345350.00 ns, 321.9460 us/op
WorkloadResult  59: 2048 op, 668164050.00 ns, 326.2520 us/op
WorkloadResult  60: 2048 op, 651099150.00 ns, 317.9195 us/op
WorkloadResult  61: 2048 op, 652879750.00 ns, 318.7889 us/op
WorkloadResult  62: 2048 op, 673113850.00 ns, 328.6689 us/op
WorkloadResult  63: 2048 op, 646003350.00 ns, 315.4313 us/op
WorkloadResult  64: 2048 op, 697458450.00 ns, 340.5559 us/op
WorkloadResult  65: 2048 op, 680902650.00 ns, 332.4720 us/op
WorkloadResult  66: 2048 op, 644896250.00 ns, 314.8907 us/op
WorkloadResult  67: 2048 op, 645979250.00 ns, 315.4196 us/op
WorkloadResult  68: 2048 op, 675723950.00 ns, 329.9433 us/op
WorkloadResult  69: 2048 op, 651629250.00 ns, 318.1783 us/op
WorkloadResult  70: 2048 op, 649779550.00 ns, 317.2752 us/op
WorkloadResult  71: 2048 op, 657865550.00 ns, 321.2234 us/op
WorkloadResult  72: 2048 op, 666038750.00 ns, 325.2142 us/op
WorkloadResult  73: 2048 op, 669480650.00 ns, 326.8948 us/op
WorkloadResult  74: 2048 op, 665416250.00 ns, 324.9103 us/op
WorkloadResult  75: 2048 op, 691577950.00 ns, 337.6845 us/op
WorkloadResult  76: 2048 op, 665980950.00 ns, 325.1860 us/op
WorkloadResult  77: 2048 op, 654617450.00 ns, 319.6374 us/op
WorkloadResult  78: 2048 op, 686350350.00 ns, 335.1320 us/op
WorkloadResult  79: 2048 op, 670848250.00 ns, 327.5626 us/op
// GC:  31 6 0 191542088 2048
// Threading:  36155 36823 2048

// AfterAll
// Benchmark Process 2536 has exited with code 0.

Mean = 318.733 μs, StdErr = 1.853 μs (0.58%), N = 79, StdDev = 16.467 μs
Min = 279.402 μs, Q1 = 306.413 μs, Median = 321.223 μs, Q3 = 328.799 μs, Max = 353.099 μs
IQR = 22.387 μs, LowerFence = 272.833 μs, UpperFence = 362.379 μs
ConfidenceInterval = [312.398 μs; 325.069 μs] (CI 99.9%), Margin = 6.336 μs (1.99% of Mean)
Skewness = -0.32, Kurtosis = 2.5, MValue = 2.3

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 13:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57e353eb-ee13-4188-8648-9e2f2ff0aa7b.dll --anonymousPipes 1512 1388 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadJitting  1: 1 op, 19460900.00 ns, 19.4609 ms/op

OverheadJitting  2: 16 op, 235200.00 ns, 14.7000 us/op
WorkloadJitting  2: 16 op, 224740400.00 ns, 14.0463 ms/op

WorkloadPilot    1: 16 op, 210857800.00 ns, 13.1786 ms/op
WorkloadPilot    2: 32 op, 429801300.00 ns, 13.4313 ms/op
WorkloadPilot    3: 64 op, 851910900.00 ns, 13.3111 ms/op

OverheadWarmup   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 918358300.00 ns, 14.3493 ms/op
WorkloadWarmup   2: 64 op, 883417800.00 ns, 13.8034 ms/op
WorkloadWarmup   3: 64 op, 918891600.00 ns, 14.3577 ms/op
WorkloadWarmup   4: 64 op, 965839600.00 ns, 15.0912 ms/op
WorkloadWarmup   5: 64 op, 865996100.00 ns, 13.5312 ms/op
WorkloadWarmup   6: 64 op, 912879700.00 ns, 14.2637 ms/op
WorkloadWarmup   7: 64 op, 921064600.00 ns, 14.3916 ms/op
WorkloadWarmup   8: 64 op, 893749200.00 ns, 13.9648 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 882167200.00 ns, 13.7839 ms/op
WorkloadActual   2: 64 op, 848759300.00 ns, 13.2619 ms/op
WorkloadActual   3: 64 op, 836877000.00 ns, 13.0762 ms/op
WorkloadActual   4: 64 op, 856004700.00 ns, 13.3751 ms/op
WorkloadActual   5: 64 op, 845251300.00 ns, 13.2071 ms/op
WorkloadActual   6: 64 op, 868765200.00 ns, 13.5745 ms/op
WorkloadActual   7: 64 op, 950393500.00 ns, 14.8499 ms/op
WorkloadActual   8: 64 op, 838343900.00 ns, 13.0991 ms/op
WorkloadActual   9: 64 op, 987440200.00 ns, 15.4288 ms/op
WorkloadActual  10: 64 op, 840153500.00 ns, 13.1274 ms/op
WorkloadActual  11: 64 op, 856244200.00 ns, 13.3788 ms/op
WorkloadActual  12: 64 op, 844259400.00 ns, 13.1916 ms/op
WorkloadActual  13: 64 op, 849106200.00 ns, 13.2673 ms/op
WorkloadActual  14: 64 op, 871574900.00 ns, 13.6184 ms/op
WorkloadActual  15: 64 op, 830595200.00 ns, 12.9781 ms/op
WorkloadActual  16: 64 op, 859370200.00 ns, 13.4277 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 882166700.00 ns, 13.7839 ms/op
WorkloadResult   2: 64 op, 848758800.00 ns, 13.2619 ms/op
WorkloadResult   3: 64 op, 836876500.00 ns, 13.0762 ms/op
WorkloadResult   4: 64 op, 856004200.00 ns, 13.3751 ms/op
WorkloadResult   5: 64 op, 845250800.00 ns, 13.2070 ms/op
WorkloadResult   6: 64 op, 868764700.00 ns, 13.5744 ms/op
WorkloadResult   7: 64 op, 838343400.00 ns, 13.0991 ms/op
WorkloadResult   8: 64 op, 840153000.00 ns, 13.1274 ms/op
WorkloadResult   9: 64 op, 856243700.00 ns, 13.3788 ms/op
WorkloadResult  10: 64 op, 844258900.00 ns, 13.1915 ms/op
WorkloadResult  11: 64 op, 849105700.00 ns, 13.2673 ms/op
WorkloadResult  12: 64 op, 871574400.00 ns, 13.6184 ms/op
WorkloadResult  13: 64 op, 830594700.00 ns, 12.9780 ms/op
WorkloadResult  14: 64 op, 859369700.00 ns, 13.4277 ms/op
// GC:  110 110 110 67111531520 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 21384 has exited with code 0.

Mean = 13.312 ms, StdErr = 0.061 ms (0.46%), N = 14, StdDev = 0.229 ms
Min = 12.978 ms, Q1 = 13.143 ms, Median = 13.265 ms, Q3 = 13.415 ms, Max = 13.784 ms
IQR = 0.272 ms, LowerFence = 12.735 ms, UpperFence = 13.823 ms
ConfidenceInterval = [13.053 ms; 13.571 ms] (CI 99.9%), Margin = 0.259 ms (1.94% of Mean)
Skewness = 0.5, Kurtosis = 2.13, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 13:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 178.898 μs, StdErr = 0.944 μs (0.53%), N = 25, StdDev = 4.721 μs
Min = 172.348 μs, Q1 = 175.388 μs, Median = 178.340 μs, Q3 = 181.766 μs, Max = 188.336 μs
IQR = 6.378 μs, LowerFence = 165.821 μs, UpperFence = 191.333 μs
ConfidenceInterval = [175.362 μs; 182.435 μs] (CI 99.9%), Margin = 3.536 μs (1.98% of Mean)
Skewness = 0.28, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[172.071 μs ; 176.607 μs) | @@@@@@@@
[176.607 μs ; 180.845 μs) | @@@@@@@@@@
[180.845 μs ; 188.411 μs) | @@@@@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 505.797 μs, StdErr = 2.886 μs (0.57%), N = 85, StdDev = 26.606 μs
Min = 476.926 μs, Q1 = 484.685 μs, Median = 496.718 μs, Q3 = 514.004 μs, Max = 583.248 μs
IQR = 29.319 μs, LowerFence = 440.708 μs, UpperFence = 557.982 μs
ConfidenceInterval = [495.956 μs; 515.638 μs] (CI 99.9%), Margin = 9.841 μs (1.95% of Mean)
Skewness = 1.15, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[468.984 μs ; 480.428 μs) | @@@@@
[480.428 μs ; 496.312 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[496.312 μs ; 514.271 μs) | @@@@@@@@@@@@@@@@@@@@@@
[514.271 μs ; 526.167 μs) | @@@
[526.167 μs ; 542.052 μs) | @@@@@@@@
[542.052 μs ; 553.123 μs) | @
[553.123 μs ; 569.008 μs) | @@@@@@@
[569.008 μs ; 587.369 μs) | @@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.554 μs, StdErr = 0.047 μs (0.49%), N = 20, StdDev = 0.210 μs
Min = 9.253 μs, Q1 = 9.361 μs, Median = 9.591 μs, Q3 = 9.720 μs, Max = 9.921 μs
IQR = 0.359 μs, LowerFence = 8.823 μs, UpperFence = 10.258 μs
ConfidenceInterval = [9.372 μs; 9.737 μs] (CI 99.9%), Margin = 0.183 μs (1.91% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[9.239 μs ; 9.442 μs) | @@@@@@@@@
[9.442 μs ; 9.766 μs) | @@@@@@@@
[9.766 μs ; 9.972 μs) | @@@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 318.733 μs, StdErr = 1.853 μs (0.58%), N = 79, StdDev = 16.467 μs
Min = 279.402 μs, Q1 = 306.413 μs, Median = 321.223 μs, Q3 = 328.799 μs, Max = 353.099 μs
IQR = 22.387 μs, LowerFence = 272.833 μs, UpperFence = 362.379 μs
ConfidenceInterval = [312.398 μs; 325.069 μs] (CI 99.9%), Margin = 6.336 μs (1.99% of Mean)
Skewness = -0.32, Kurtosis = 2.5, MValue = 2.3
-------------------- Histogram --------------------
[274.365 μs ; 280.929 μs) | @
[280.929 μs ; 292.789 μs) | @@@
[292.789 μs ; 308.976 μs) | @@@@@@@@@@@@@@@@@
[308.976 μs ; 319.569 μs) | @@@@@@@@@@@@@
[319.569 μs ; 329.643 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[329.643 μs ; 340.621 μs) | @@@@@@@@@@@@@
[340.621 μs ; 353.900 μs) | @@@@@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.312 ms, StdErr = 0.061 ms (0.46%), N = 14, StdDev = 0.229 ms
Min = 12.978 ms, Q1 = 13.143 ms, Median = 13.265 ms, Q3 = 13.415 ms, Max = 13.784 ms
IQR = 0.272 ms, LowerFence = 12.735 ms, UpperFence = 13.823 ms
ConfidenceInterval = [13.053 ms; 13.571 ms] (CI 99.9%), Margin = 0.259 ms (1.94% of Mean)
Skewness = 0.5, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[12.853 ms ; 13.303 ms) | @@@@@@@@
[13.303 ms ; 13.632 ms) | @@@@@
[13.632 ms ; 13.909 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev      | Median        | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|------------:|--------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    178.898 μs |   3.5363 μs |   4.7209 μs |    178.340 μs |    8.7891 |         - |         - |      56080 B |
| JsonDeserialize      |    505.797 μs |   9.8411 μs |  26.6059 μs |    496.718 μs |   22.9492 |    5.8594 |         - |     145040 B |
| LINQ_Sum             |      9.554 μs |   0.1827 μs |   0.2103 μs |      9.591 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    318.733 μs |   6.3358 μs |  16.4675 μs |    321.223 μs |   15.1367 |    2.9297 |         - |      93526 B |
| GarbageCollectorTest | 13,311.903 μs | 258.7113 μs | 229.3408 μs | 13,264.566 μs | 1718.7500 | 1718.7500 | 1718.7500 | 1048617680 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 1 outlier  was  removed (287.82 μs)
  BenchmarkTests.JsonDeserialize: Default      -> 6 outliers were removed (596.50 μs..617.94 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 1 outlier  was  removed (10.38 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 2 outliers were removed (14.85 ms, 15.43 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.64 sec), executed benchmarks: 5

Global total time: 00:04:04 (244.05 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
