// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 7.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  10: 64 op, 890291800.00 ns, 13.9108 ms/op
WorkloadResult  11: 64 op, 901011700.00 ns, 14.0783 ms/op
WorkloadResult  12: 64 op, 894736200.00 ns, 13.9803 ms/op
WorkloadResult  13: 64 op, 887740900.00 ns, 13.8710 ms/op
WorkloadResult  14: 64 op, 835974200.00 ns, 13.0621 ms/op
WorkloadResult  15: 64 op, 870341400.00 ns, 13.5991 ms/op
WorkloadResult  16: 64 op, 839499000.00 ns, 13.1172 ms/op
WorkloadResult  17: 64 op, 885977900.00 ns, 13.8434 ms/op
WorkloadResult  18: 64 op, 843295900.00 ns, 13.1765 ms/op
WorkloadResult  19: 64 op, 890957500.00 ns, 13.9212 ms/op
WorkloadResult  20: 64 op, 891124000.00 ns, 13.9238 ms/op
WorkloadResult  21: 64 op, 921661500.00 ns, 14.4010 ms/op
WorkloadResult  22: 64 op, 893918400.00 ns, 13.9675 ms/op
WorkloadResult  23: 64 op, 853712200.00 ns, 13.3393 ms/op
WorkloadResult  24: 64 op, 862174900.00 ns, 13.4715 ms/op
// GC:  110 110 110 67111529664 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 21704 has exited with code 0.

Mean = 13.629 ms, StdErr = 0.071 ms (0.52%), N = 24, StdDev = 0.347 ms
Min = 13.062 ms, Q1 = 13.416 ms, Median = 13.589 ms, Q3 = 13.913 ms, Max = 14.401 ms
IQR = 0.497 ms, LowerFence = 12.671 ms, UpperFence = 14.659 ms
ConfidenceInterval = [13.362 ms; 13.895 ms] (CI 99.9%), Margin = 0.267 ms (1.96% of Mean)
Skewness = 0.1, Kurtosis = 2.21, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-23 11:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 172.426 μs, StdErr = 0.560 μs (0.32%), N = 15, StdDev = 2.169 μs
Min = 169.711 μs, Q1 = 170.686 μs, Median = 172.014 μs, Q3 = 173.482 μs, Max = 177.458 μs
IQR = 2.796 μs, LowerFence = 166.492 μs, UpperFence = 177.675 μs
ConfidenceInterval = [170.108 μs; 174.745 μs] (CI 99.9%), Margin = 2.318 μs (1.34% of Mean)
Skewness = 0.65, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[169.154 μs ; 178.612 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 497.833 μs, StdErr = 2.142 μs (0.43%), N = 22, StdDev = 10.049 μs
Min = 478.104 μs, Q1 = 493.223 μs, Median = 498.285 μs, Q3 = 504.232 μs, Max = 513.343 μs
IQR = 11.009 μs, LowerFence = 476.710 μs, UpperFence = 520.746 μs
ConfidenceInterval = [489.651 μs; 506.016 μs] (CI 99.9%), Margin = 8.183 μs (1.64% of Mean)
Skewness = -0.25, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[477.157 μs ; 491.380 μs) | @@@@
[491.380 μs ; 514.550 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.581 μs, StdErr = 0.034 μs (0.36%), N = 14, StdDev = 0.127 μs
Min = 9.416 μs, Q1 = 9.509 μs, Median = 9.560 μs, Q3 = 9.649 μs, Max = 9.840 μs
IQR = 0.140 μs, LowerFence = 9.298 μs, UpperFence = 9.859 μs
ConfidenceInterval = [9.437 μs; 9.725 μs] (CI 99.9%), Margin = 0.144 μs (1.50% of Mean)
Skewness = 0.47, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[9.346 μs ; 9.698 μs) | @@@@@@@@@@@@
[9.698 μs ; 9.909 μs) | @@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 329.658 μs, StdErr = 2.135 μs (0.65%), N = 100, StdDev = 21.353 μs
Min = 266.655 μs, Q1 = 310.643 μs, Median = 335.900 μs, Q3 = 345.918 μs, Max = 370.635 μs
IQR = 35.276 μs, LowerFence = 257.729 μs, UpperFence = 398.832 μs
ConfidenceInterval = [322.416 μs; 336.900 μs] (CI 99.9%), Margin = 7.242 μs (2.20% of Mean)
Skewness = -0.59, Kurtosis = 2.54, MValue = 2.81
-------------------- Histogram --------------------
[260.617 μs ; 272.693 μs) | @
[272.693 μs ; 286.781 μs) | @
[286.781 μs ; 299.361 μs) | @@@@@@@
[299.361 μs ; 311.436 μs) | @@@@@@@@@@@@@@@@@
[311.436 μs ; 323.663 μs) | @@@@@@@@
[323.663 μs ; 334.978 μs) | @@@@@@@@@@@@@
[334.978 μs ; 347.054 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[347.054 μs ; 359.739 μs) | @@@@@@@@@@@@@@@
[359.739 μs ; 372.287 μs) | @@@@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.629 ms, StdErr = 0.071 ms (0.52%), N = 24, StdDev = 0.347 ms
Min = 13.062 ms, Q1 = 13.416 ms, Median = 13.589 ms, Q3 = 13.913 ms, Max = 14.401 ms
IQR = 0.497 ms, LowerFence = 12.671 ms, UpperFence = 14.659 ms
ConfidenceInterval = [13.362 ms; 13.895 ms] (CI 99.9%), Margin = 0.267 ms (1.96% of Mean)
Skewness = 0.1, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[12.962 ms ; 13.292 ms) | @@@@
[13.292 ms ; 13.608 ms) | @@@@@@@@@
[13.608 ms ; 13.993 ms) | @@@@@@@@@
[13.993 ms ; 14.559 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4751/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev      | Median        | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|------------:|--------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    172.426 μs |   2.3184 μs |   2.1686 μs |    172.014 μs |    8.7891 |         - |         - |      56080 B |
| JsonDeserialize      |    497.833 μs |   8.1827 μs |  10.0491 μs |    498.285 μs |   22.4609 |    5.8594 |         - |     145041 B |
| LINQ_Sum             |      9.581 μs |   0.1438 μs |   0.1274 μs |      9.560 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    329.658 μs |   7.2418 μs |  21.3527 μs |    335.900 μs |   15.1367 |    3.4180 |         - |      93834 B |
| GarbageCollectorTest | 13,628.627 μs | 266.6509 μs | 346.7215 μs | 13,589.010 μs | 1718.7500 | 1718.7500 | 1718.7500 | 1048617651 B |

// * Warnings *
MultimodalDistribution
  BenchmarkTests.Parallel_ForEach: Default -> It seems that the distribution can have several modes (mValue = 2.81)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonDeserialize: Default      -> 1 outlier  was  removed (532.64 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 1 outlier  was  removed (9.89 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 2 outliers were removed (14.84 ms, 15.17 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:37 (157.17 sec), executed benchmarks: 5

Global total time: 00:02:49 (169.63 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
