// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  16: 64 op, 823902600.00 ns, 12.8735 ms/op
WorkloadResult  17: 64 op, 812101200.00 ns, 12.6891 ms/op
WorkloadResult  18: 64 op, 825469700.00 ns, 12.8980 ms/op
WorkloadResult  19: 64 op, 808980400.00 ns, 12.6403 ms/op
WorkloadResult  20: 64 op, 826184400.00 ns, 12.9091 ms/op
WorkloadResult  21: 64 op, 814262300.00 ns, 12.7228 ms/op
WorkloadResult  22: 64 op, 823659200.00 ns, 12.8697 ms/op
WorkloadResult  23: 64 op, 828883400.00 ns, 12.9513 ms/op
WorkloadResult  24: 64 op, 805414700.00 ns, 12.5846 ms/op
// GC:  110 110 110 67111521832 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 19940 has exited with code 0.

Mean = 12.940 ms, StdErr = 0.053 ms (0.41%), N = 24, StdDev = 0.260 ms
Min = 12.585 ms, Q1 = 12.746 ms, Median = 12.900 ms, Q3 = 13.066 ms, Max = 13.571 ms
IQR = 0.319 ms, LowerFence = 12.267 ms, UpperFence = 13.545 ms
ConfidenceInterval = [12.740 ms; 13.140 ms] (CI 99.9%), Margin = 0.200 ms (1.55% of Mean)
Skewness = 0.73, Kurtosis = 2.55, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 11:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 170.240 μs, StdErr = 0.788 μs (0.46%), N = 16, StdDev = 3.151 μs
Min = 165.533 μs, Q1 = 167.942 μs, Median = 169.853 μs, Q3 = 171.698 μs, Max = 176.464 μs
IQR = 3.756 μs, LowerFence = 162.308 μs, UpperFence = 177.332 μs
ConfidenceInterval = [167.031 μs; 173.448 μs] (CI 99.9%), Margin = 3.209 μs (1.88% of Mean)
Skewness = 0.55, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[163.892 μs ; 170.559 μs) | @@@@@@@@@@
[170.559 μs ; 174.057 μs) | @@@@
[174.057 μs ; 178.106 μs) | @@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 479.614 μs, StdErr = 2.041 μs (0.43%), N = 15, StdDev = 7.903 μs
Min = 466.949 μs, Q1 = 473.630 μs, Median = 481.398 μs, Q3 = 484.018 μs, Max = 496.288 μs
IQR = 10.388 μs, LowerFence = 458.048 μs, UpperFence = 499.600 μs
ConfidenceInterval = [471.165 μs; 488.063 μs] (CI 99.9%), Margin = 8.449 μs (1.76% of Mean)
Skewness = 0.09, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[463.866 μs ; 476.333 μs) | @@@@
[476.333 μs ; 500.494 μs) | @@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.063 μs, StdErr = 0.020 μs (0.23%), N = 12, StdDev = 0.071 μs
Min = 8.952 μs, Q1 = 9.012 μs, Median = 9.076 μs, Q3 = 9.112 μs, Max = 9.193 μs
IQR = 0.100 μs, LowerFence = 8.862 μs, UpperFence = 9.261 μs
ConfidenceInterval = [8.973 μs; 9.154 μs] (CI 99.9%), Margin = 0.091 μs (1.00% of Mean)
Skewness = -0.01, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[8.911 μs ; 9.234 μs) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 333.121 μs, StdErr = 4.738 μs (1.42%), N = 100, StdDev = 47.383 μs
Min = 266.118 μs, Q1 = 293.270 μs, Median = 322.776 μs, Q3 = 362.113 μs, Max = 442.598 μs
IQR = 68.842 μs, LowerFence = 190.007 μs, UpperFence = 465.376 μs
ConfidenceInterval = [317.051 μs; 349.191 μs] (CI 99.9%), Margin = 16.070 μs (4.82% of Mean)
Skewness = 0.72, Kurtosis = 2.4, MValue = 2.71
-------------------- Histogram --------------------
[262.270 μs ; 286.386 μs) | @@@@@@@@@@@@@
[286.386 μs ; 313.183 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[313.183 μs ; 340.603 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[340.603 μs ; 372.437 μs) | @@@@@@@@@@@
[372.437 μs ; 399.234 μs) | @@@@@@@@
[399.234 μs ; 408.194 μs) | @
[408.194 μs ; 434.991 μs) | @@@@@@@@@@@@
[434.991 μs ; 455.996 μs) | @
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.940 ms, StdErr = 0.053 ms (0.41%), N = 24, StdDev = 0.260 ms
Min = 12.585 ms, Q1 = 12.746 ms, Median = 12.900 ms, Q3 = 13.066 ms, Max = 13.571 ms
IQR = 0.319 ms, LowerFence = 12.267 ms, UpperFence = 13.545 ms
ConfidenceInterval = [12.740 ms; 13.140 ms] (CI 99.9%), Margin = 0.200 ms (1.55% of Mean)
Skewness = 0.73, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[12.466 ms ; 12.927 ms) | @@@@@@@@@@@@@@@
[12.927 ms ; 13.403 ms) | @@@@@@@@
[13.403 ms ; 13.689 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev      | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    170.240 μs |   3.2086 μs |   3.1513 μs |    8.7891 |         - |         - |      56080 B |
| JsonDeserialize      |    479.614 μs |   8.4489 μs |   7.9031 μs |   22.9492 |    5.8594 |         - |     145041 B |
| LINQ_Sum             |      9.063 μs |   0.0909 μs |   0.0710 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    333.121 μs |  16.0701 μs |  47.3832 μs |   15.6250 |    2.9297 |         - |      95434 B |
| GarbageCollectorTest | 12,940.021 μs | 200.2577 μs | 260.3915 μs | 1718.7500 | 1718.7500 | 1718.7500 | 1048617529 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 1 outlier  was  removed (181.91 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 3 outliers were removed (9.36 μs..9.45 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 3 outliers were removed (14.05 ms..14.61 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:51 (171.62 sec), executed benchmarks: 5

Global total time: 00:02:59 (179.13 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
