// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 4.22 sec and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 844867100.00 ns, 13.2010 ms/op
WorkloadWarmup   2: 64 op, 857267500.00 ns, 13.3948 ms/op
WorkloadWarmup   3: 64 op, 822629100.00 ns, 12.8536 ms/op
WorkloadWarmup   4: 64 op, 833585000.00 ns, 13.0248 ms/op
WorkloadWarmup   5: 64 op, 807044500.00 ns, 12.6101 ms/op
WorkloadWarmup   6: 64 op, 819958300.00 ns, 12.8118 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 865208400.00 ns, 13.5189 ms/op
WorkloadActual   2: 64 op, 828457100.00 ns, 12.9446 ms/op
WorkloadActual   3: 64 op, 828763400.00 ns, 12.9494 ms/op
WorkloadActual   4: 64 op, 825062800.00 ns, 12.8916 ms/op
WorkloadActual   5: 64 op, 836855500.00 ns, 13.0759 ms/op
WorkloadActual   6: 64 op, 847225200.00 ns, 13.2379 ms/op
WorkloadActual   7: 64 op, 820936700.00 ns, 12.8271 ms/op
WorkloadActual   8: 64 op, 826383400.00 ns, 12.9122 ms/op
WorkloadActual   9: 64 op, 837470300.00 ns, 13.0855 ms/op
WorkloadActual  10: 64 op, 820343800.00 ns, 12.8179 ms/op
WorkloadActual  11: 64 op, 837197700.00 ns, 13.0812 ms/op
WorkloadActual  12: 64 op, 827627300.00 ns, 12.9317 ms/op
WorkloadActual  13: 64 op, 900775500.00 ns, 14.0746 ms/op
WorkloadActual  14: 64 op, 897010500.00 ns, 14.0158 ms/op
WorkloadActual  15: 64 op, 886509400.00 ns, 13.8517 ms/op
WorkloadActual  16: 64 op, 921117600.00 ns, 14.3925 ms/op
WorkloadActual  17: 64 op, 866028800.00 ns, 13.5317 ms/op
WorkloadActual  18: 64 op, 888772800.00 ns, 13.8871 ms/op
WorkloadActual  19: 64 op, 865694100.00 ns, 13.5265 ms/op
WorkloadActual  20: 64 op, 837751800.00 ns, 13.0899 ms/op
WorkloadActual  21: 64 op, 831292400.00 ns, 12.9889 ms/op
WorkloadActual  22: 64 op, 833440700.00 ns, 13.0225 ms/op
WorkloadActual  23: 64 op, 826400300.00 ns, 12.9125 ms/op
WorkloadActual  24: 64 op, 830376800.00 ns, 12.9746 ms/op
WorkloadActual  25: 64 op, 822836000.00 ns, 12.8568 ms/op
WorkloadActual  26: 64 op, 880637200.00 ns, 13.7600 ms/op
WorkloadActual  27: 64 op, 841577200.00 ns, 13.1496 ms/op
WorkloadActual  28: 64 op, 821502600.00 ns, 12.8360 ms/op
WorkloadActual  29: 64 op, 860626400.00 ns, 13.4473 ms/op
WorkloadActual  30: 64 op, 814918900.00 ns, 12.7331 ms/op
WorkloadActual  31: 64 op, 860642200.00 ns, 13.4475 ms/op
WorkloadActual  32: 64 op, 827383400.00 ns, 12.9279 ms/op
WorkloadActual  33: 64 op, 837239000.00 ns, 13.0819 ms/op
WorkloadActual  34: 64 op, 892368700.00 ns, 13.9433 ms/op
WorkloadActual  35: 64 op, 844970600.00 ns, 13.2027 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 865207900.00 ns, 13.5189 ms/op
WorkloadResult   2: 64 op, 828456600.00 ns, 12.9446 ms/op
WorkloadResult   3: 64 op, 828762900.00 ns, 12.9494 ms/op
WorkloadResult   4: 64 op, 825062300.00 ns, 12.8916 ms/op
WorkloadResult   5: 64 op, 836855000.00 ns, 13.0759 ms/op
WorkloadResult   6: 64 op, 847224700.00 ns, 13.2379 ms/op
WorkloadResult   7: 64 op, 820936200.00 ns, 12.8271 ms/op
WorkloadResult   8: 64 op, 826382900.00 ns, 12.9122 ms/op
WorkloadResult   9: 64 op, 837469800.00 ns, 13.0855 ms/op
WorkloadResult  10: 64 op, 820343300.00 ns, 12.8179 ms/op
WorkloadResult  11: 64 op, 837197200.00 ns, 13.0812 ms/op
WorkloadResult  12: 64 op, 827626800.00 ns, 12.9317 ms/op
WorkloadResult  13: 64 op, 900775000.00 ns, 14.0746 ms/op
WorkloadResult  14: 64 op, 897010000.00 ns, 14.0158 ms/op
WorkloadResult  15: 64 op, 886508900.00 ns, 13.8517 ms/op
WorkloadResult  16: 64 op, 921117100.00 ns, 14.3925 ms/op
WorkloadResult  17: 64 op, 866028300.00 ns, 13.5317 ms/op
WorkloadResult  18: 64 op, 888772300.00 ns, 13.8871 ms/op
WorkloadResult  19: 64 op, 865693600.00 ns, 13.5265 ms/op
WorkloadResult  20: 64 op, 837751300.00 ns, 13.0899 ms/op
WorkloadResult  21: 64 op, 831291900.00 ns, 12.9889 ms/op
WorkloadResult  22: 64 op, 833440200.00 ns, 13.0225 ms/op
WorkloadResult  23: 64 op, 826399800.00 ns, 12.9125 ms/op
WorkloadResult  24: 64 op, 830376300.00 ns, 12.9746 ms/op
WorkloadResult  25: 64 op, 822835500.00 ns, 12.8568 ms/op
WorkloadResult  26: 64 op, 880636700.00 ns, 13.7599 ms/op
WorkloadResult  27: 64 op, 841576700.00 ns, 13.1496 ms/op
WorkloadResult  28: 64 op, 821502100.00 ns, 12.8360 ms/op
WorkloadResult  29: 64 op, 860625900.00 ns, 13.4473 ms/op
WorkloadResult  30: 64 op, 814918400.00 ns, 12.7331 ms/op
WorkloadResult  31: 64 op, 860641700.00 ns, 13.4475 ms/op
WorkloadResult  32: 64 op, 827382900.00 ns, 12.9279 ms/op
WorkloadResult  33: 64 op, 837238500.00 ns, 13.0819 ms/op
WorkloadResult  34: 64 op, 892368200.00 ns, 13.9433 ms/op
WorkloadResult  35: 64 op, 844970100.00 ns, 13.2027 ms/op
// GC:  110 110 110 67111522168 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 20744 has exited with code 0.

Mean = 13.255 ms, StdErr = 0.074 ms (0.55%), N = 35, StdDev = 0.435 ms
Min = 12.733 ms, Q1 = 12.930 ms, Median = 13.082 ms, Q3 = 13.523 ms, Max = 14.392 ms
IQR = 0.593 ms, LowerFence = 12.040 ms, UpperFence = 14.412 ms
ConfidenceInterval = [12.990 ms; 13.520 ms] (CI 99.9%), Margin = 0.265 ms (2.00% of Mean)
Skewness = 0.93, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 11:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.779 μs, StdErr = 0.525 μs (0.30%), N = 14, StdDev = 1.966 μs
Min = 172.959 μs, Q1 = 174.060 μs, Median = 175.857 μs, Q3 = 177.085 μs, Max = 179.033 μs
IQR = 3.024 μs, LowerFence = 169.524 μs, UpperFence = 181.621 μs
ConfidenceInterval = [173.561 μs; 177.996 μs] (CI 99.9%), Margin = 2.218 μs (1.26% of Mean)
Skewness = 0.18, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[171.888 μs ; 175.486 μs) | @@@@@@@
[175.486 μs ; 180.104 μs) | @@@@@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 485.719 μs, StdErr = 2.669 μs (0.55%), N = 34, StdDev = 15.562 μs
Min = 470.139 μs, Q1 = 473.329 μs, Median = 476.931 μs, Q3 = 500.244 μs, Max = 519.685 μs
IQR = 26.915 μs, LowerFence = 432.956 μs, UpperFence = 540.617 μs
ConfidenceInterval = [476.082 μs; 495.356 μs] (CI 99.9%), Margin = 9.637 μs (1.98% of Mean)
Skewness = 0.71, Kurtosis = 1.96, MValue = 2.5
-------------------- Histogram --------------------
[469.898 μs ; 482.508 μs) | @@@@@@@@@@@@@@@@@@@@
[482.508 μs ; 495.728 μs) | @@@
[495.728 μs ; 510.330 μs) | @@@@@@@@
[510.330 μs ; 522.940 μs) | @@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.648 μs, StdErr = 0.049 μs (0.51%), N = 24, StdDev = 0.241 μs
Min = 9.286 μs, Q1 = 9.423 μs, Median = 9.689 μs, Q3 = 9.796 μs, Max = 10.179 μs
IQR = 0.373 μs, LowerFence = 8.863 μs, UpperFence = 10.356 μs
ConfidenceInterval = [9.463 μs; 9.834 μs] (CI 99.9%), Margin = 0.185 μs (1.92% of Mean)
Skewness = 0.12, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[9.247 μs ;  9.466 μs) | @@@@@@@
[9.466 μs ;  9.848 μs) | @@@@@@@@@@@@@@
[9.848 μs ; 10.289 μs) | @@@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.761 μs, StdErr = 2.409 μs (0.75%), N = 99, StdDev = 23.965 μs
Min = 270.179 μs, Q1 = 307.380 μs, Median = 324.372 μs, Q3 = 339.901 μs, Max = 369.519 μs
IQR = 32.521 μs, LowerFence = 258.598 μs, UpperFence = 388.683 μs
ConfidenceInterval = [314.589 μs; 330.932 μs] (CI 99.9%), Margin = 8.171 μs (2.53% of Mean)
Skewness = -0.04, Kurtosis = 2.19, MValue = 4.16
-------------------- Histogram --------------------
[263.380 μs ; 272.084 μs) | @
[272.084 μs ; 289.395 μs) | @@@@@@
[289.395 μs ; 303.995 μs) | @@@@@@@@@@@@@@
[303.995 μs ; 317.594 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[317.594 μs ; 329.424 μs) | @@@@@@@@@
[329.424 μs ; 343.022 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[343.022 μs ; 352.942 μs) | @@@
[352.942 μs ; 366.541 μs) | @@@@@@@@@@@@@@@
[366.541 μs ; 376.318 μs) | @@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.255 ms, StdErr = 0.074 ms (0.55%), N = 35, StdDev = 0.435 ms
Min = 12.733 ms, Q1 = 12.930 ms, Median = 13.082 ms, Q3 = 13.523 ms, Max = 14.392 ms
IQR = 0.593 ms, LowerFence = 12.040 ms, UpperFence = 14.412 ms
ConfidenceInterval = [12.990 ms; 13.520 ms] (CI 99.9%), Margin = 0.265 ms (2.00% of Mean)
Skewness = 0.93, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[12.559 ms ; 13.158 ms) | @@@@@@@@@@@@@@@@@@@@@
[13.158 ms ; 13.542 ms) | @@@@@@@
[13.542 ms ; 14.092 ms) | @@@@@@
[14.092 ms ; 14.567 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev      | Median        | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|------------:|--------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    175.779 μs |   2.2176 μs |   1.9658 μs |    175.857 μs |    8.7891 |         - |         - |      56080 B |
| JsonDeserialize      |    485.719 μs |   9.6372 μs |  15.5623 μs |    476.931 μs |   22.4609 |    5.8594 |         - |     145041 B |
| LINQ_Sum             |      9.648 μs |   0.1853 μs |   0.2409 μs |      9.689 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    322.761 μs |   8.1713 μs |  23.9649 μs |    324.372 μs |   15.6250 |    3.4180 |         - |      94502 B |
| GarbageCollectorTest | 13,255.083 μs | 264.8277 μs | 435.1195 μs | 13,081.852 μs | 1718.7500 | 1718.7500 | 1718.7500 | 1048617534 B |

// * Warnings *
MultimodalDistribution
  BenchmarkTests.Parallel_ForEach: Default -> It seems that the distribution is bimodal (mValue = 4.16)

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default    -> 1 outlier  was  removed (182.27 μs)
  BenchmarkTests.LINQ_Sum: Default         -> 1 outlier  was  removed (10.44 μs)
  BenchmarkTests.Parallel_ForEach: Default -> 1 outlier  was  removed (411.67 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:56 (176.31 sec), executed benchmarks: 5

Global total time: 00:03:02 (182.28 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
