// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 19.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.16 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
IQR = 0.452 μs, LowerFence = 8.152 μs, UpperFence = 9.960 μs
ConfidenceInterval = [8.891 μs; 9.251 μs] (CI 99.9%), Margin = 0.180 μs (1.98% of Mean)
Skewness = 0.8, Kurtosis = 2.6, MValue = 2.67
-------------------- Histogram --------------------
[8.748 μs ; 8.982 μs) | @@@@@@@@@@@@@@@@@@
[8.982 μs ; 9.205 μs) | @@@
[9.205 μs ; 9.439 μs) | @@@@@@@@@
[9.439 μs ; 9.695 μs) | @@
[9.695 μs ; 9.936 μs) | @
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 301.883 μs, StdErr = 1.690 μs (0.56%), N = 48, StdDev = 11.710 μs
Min = 280.938 μs, Q1 = 293.856 μs, Median = 299.748 μs, Q3 = 308.037 μs, Max = 328.379 μs
IQR = 14.181 μs, LowerFence = 272.584 μs, UpperFence = 329.309 μs
ConfidenceInterval = [295.951 μs; 307.815 μs] (CI 99.9%), Margin = 5.932 μs (1.97% of Mean)
Skewness = 0.51, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[276.710 μs ; 282.932 μs) | @
[282.932 μs ; 292.316 μs) | @@@@@@@@
[292.316 μs ; 300.774 μs) | @@@@@@@@@@@@@@@@@@
[300.774 μs ; 312.070 μs) | @@@@@@@@@@@@@
[312.070 μs ; 321.678 μs) | @@@@@
[321.678 μs ; 332.608 μs) | @@@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.944 ms, StdErr = 0.066 ms (0.51%), N = 22, StdDev = 0.307 ms
Min = 12.519 ms, Q1 = 12.687 ms, Median = 13.008 ms, Q3 = 13.187 ms, Max = 13.418 ms
IQR = 0.500 ms, LowerFence = 11.938 ms, UpperFence = 13.937 ms
ConfidenceInterval = [12.694 ms; 13.194 ms] (CI 99.9%), Margin = 0.250 ms (1.93% of Mean)
Skewness = 0.04, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[12.501 ms ; 12.789 ms) | @@@@@@@@@@
[12.789 ms ; 13.248 ms) | @@@@@@@@
[13.248 ms ; 13.562 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev      | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    170.265 μs |   3.2326 μs |   3.4589 μs |    8.7891 |         - |         - |      56080 B |
| JsonDeserialize      |    482.441 μs |   8.5334 μs |  10.1585 μs |   22.9492 |    5.3711 |         - |     145040 B |
| LINQ_Sum             |      9.071 μs |   0.1800 μs |   0.2855 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    301.883 μs |   5.9322 μs |  11.7096 μs |   15.1367 |    2.9297 |         - |      93229 B |
| GarbageCollectorTest | 12,943.753 μs | 250.2364 μs | 307.3128 μs | 1718.7500 | 1718.7500 | 1718.7500 | 1048617534 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default   -> 1 outlier  was  removed (181.52 μs)
  BenchmarkTests.JsonDeserialize: Default -> 2 outliers were removed (527.25 μs, 530.38 μs)
  BenchmarkTests.LINQ_Sum: Default        -> 2 outliers were removed (10.13 μs, 12.34 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.58 sec), executed benchmarks: 5

Global total time: 00:02:53 (173.14 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
