// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method               | Mean          | Error       | StdDev        | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |--------------:|------------:|--------------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    134.235 μs |   2.5946 μs |     3.7212 μs |    8.7891 |         - |         - |      55896 B |
| JsonDeserialize      |    401.864 μs |   6.1218 μs |     8.9732 μs |   22.9492 |    7.3242 |         - |     144888 B |
| LINQ_Sum             |      4.637 μs |   0.0923 μs |     0.1026 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    252.845 μs |   4.3778 μs |     3.8808 μs |   15.1367 |    3.4180 |         - |      93046 B |
| GarbageCollectorTest | 46,967.296 μs | 937.2115 μs | 1,914.4749 μs | 1687.5000 | 1687.5000 | 1687.5000 | 1048617663 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 1 outlier  was  removed (146.75 μs)
  BenchmarkTests.JsonDeserialize: Default      -> 4 outliers were removed (438.34 μs..447.99 μs)
  BenchmarkTests.Parallel_ForEach: Default     -> 1 outlier  was  removed (281.92 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 5 outliers were removed (54.56 ms..65.52 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.12 sec), executed benchmarks: 5

Global total time: 00:02:30 (150.41 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
